,vid,start_ts,end_ts,distance_total,absolute_time_duration_hrs,Rolling_diff,Z-score parked time
272,9,2009-05-15 00:00:31.000000,2009-05-15 23:53:55.000000,37.4952897927491,23.8902777777778,0.11944444444444445,-2.4592878396138684
274,9,2009-05-18 15:32:04.000000,2009-05-18 23:55:00.000000,35.452442968423,8.3825,0.11027777777777778,-2.4613133644801777
276,9,2009-05-21 15:36:30.000000,2009-05-21 23:54:22.000000,27.6765931283313,8.29805555555556,0.13805555555555557,-2.4551754103398458
0,10,2010-02-03 16:42:48.000000,2010-02-04 01:02:08.000000,67.5350631825798,8.3225,15.625,0.9669181615196293
1,10,2010-02-04 16:39:38.000000,2010-02-05 01:03:30.000000,66.9725435941764,8.39805555555555,4.163333333333334,-1.5657244758642899
3,10,2010-02-10 02:04:06.000000,2010-02-11 01:18:04.000000,72.1986763958528,23.2330555555556,4.8213888888888885,-1.4203163422798175
5,12,2010-04-15 03:36:47.000000,2010-04-16 00:37:01.000000,34.9367030082741,21.0041666666667,14.993055555555555,0.8272797048270691
7,12,2010-04-19 05:27:43.000000,2010-04-20 00:40:06.000000,41.4035664316693,19.2066666666667,14.996944444444445,0.8281390184067158
9,15,2008-11-11 05:43:23.000000,2008-11-12 00:06:57.000000,28.658346389018,18.3930555555556,0.495,-2.3763026996365753
10,15,2008-11-12 00:36:39.000000,2008-11-13 00:12:22.000000,21.2397729828672,23.5955555555556,0.4075,-2.395637255178622
11,15,2008-11-13 00:36:49.000000,2008-11-13 22:40:54.000000,28.8523930815063,22.0683333333333,4.655277777777778,-1.4570213080390046
13,15,2008-11-17 16:24:34.000000,2008-11-18 00:28:26.000000,22.6172704548578,8.06472222222222,0.22111111111111112,-2.4368229274602515
14,15,2008-11-18 00:41:42.000000,2008-11-19 00:32:35.000000,14.7181536761097,23.8483333333333,0.11138888888888888,-2.4610678463145645
15,15,2008-11-19 00:39:16.000000,2008-11-20 00:21:02.000000,19.3259361777547,23.6963888888889,0.3547222222222222,-2.4072993680452535
16,15,2008-11-20 00:42:19.000000,2008-11-20 21:13:26.000000,19.5202762101588,20.5188888888889,6.761388888888889,-0.9916416251190087
18,16,2008-11-11 06:04:25.000000,2008-11-12 01:26:00.000000,48.6161653562061,19.36,5.058611111111111,-1.3678982139213793
19,16,2008-11-12 06:29:31.000000,2008-11-13 01:16:57.000000,47.3984626809192,18.7908333333333,2.6566666666666667,-1.8986471084359147
20,16,2008-11-13 03:56:21.000000,2008-11-14 01:14:13.000000,46.8425405731554,21.2980555555556,14.9675,0.8216327870179633
22,16,2008-11-17 16:13:11.000000,2008-11-18 01:35:04.000000,46.014994115488,9.365,14.920277777777779,0.8111982649793987
23,16,2008-11-18 16:30:17.000000,2008-11-19 01:30:47.000000,45.4093717081123,9.00861111111111,2.0733333333333337,-2.027544145382893
24,16,2008-11-19 03:35:11.000000,2008-11-20 01:20:29.000000,46.1304255706379,21.7552777777778,1.9375,-2.0575587411291183
25,16,2008-11-20 03:16:44.000000,2008-11-21 01:11:10.000000,48.7566856355031,21.9075,2.8830555555555555,-1.848622782192206
27,17,2008-11-11 05:53:20.000000,2008-11-11 22:08:14.000000,35.6073743001338,16.2486111111111,6.3175,-1.089726132281519
28,17,2008-11-12 04:27:17.000000,2008-11-13 01:29:24.000000,46.5996356261749,21.0355555555556,2.0772222222222223,-2.0266848318032467
29,17,2008-11-13 03:34:02.000000,2008-11-14 01:40:40.000000,47.5540714360136,22.1108333333333,1.4188888888888889,-2.1721543449291225
31,17,2008-11-17 16:25:01.000000,2008-11-18 01:46:16.000000,52.1038229912877,9.35444444444444,1.9144444444444444,-2.062653243065594
32,17,2008-11-18 03:41:08.000000,2008-11-19 01:30:34.000000,50.2042227165051,21.8241666666667,15.038611111111111,0.8373459496172141
33,17,2008-11-19 16:32:53.000000,2008-11-20 01:33:12.000000,48.7664581192688,9.00555555555556,14.893888888888888,0.8053672085460827
34,17,2008-11-20 16:26:50.000000,2008-11-21 01:31:30.000000,50.9142877532588,9.07805555555556,4.854444444444445,-1.4130121768528219
36,18,2008-11-11 05:53:25.000000,2008-11-12 01:23:06.000000,38.5785777193446,19.495,3.2725,-1.7625686651447472
37,18,2008-11-12 04:39:27.000000,2008-11-13 01:17:46.000000,42.7148047325552,20.6388888888889,15.206944444444444,0.8745419517076278
39,18,2008-11-17 16:30:52.000000,2008-11-18 01:12:01.000000,44.3266970634812,8.68611111111111,15.405833333333334,0.9184897033524074
41,18,2008-11-20 16:37:37.000000,2008-11-21 01:37:58.000000,45.8635554798494,9.00611111111111,5.401944444444444,-1.2920331007468722
268,20,2010-02-11 02:28:33.000000,2010-02-12 01:39:32.000000,37.4494007892303,23.1833333333333,1.2652777777777777,-2.20609723132516
278,58,2013-06-12 09:56:43.000000,2013-06-12 18:46:01.000000,64.2871826585562,8.82194444444444,15.015833333333333,0.8323128272221416
279,58,2013-06-13 09:46:58.000000,2013-06-13 18:43:17.000000,71.5021700644305,8.93888888888889,15.03,0.835443183833711
281,58,2013-06-17 09:48:33.000000,2013-06-17 18:32:48.000000,74.6661990837406,8.73777777777778,15.2575,0.8857130282430329
282,58,2013-06-18 09:48:15.000000,2013-06-18 19:34:26.000000,55.088381858447,9.77,14.154166666666667,0.6419134897890333
283,58,2013-06-19 09:43:41.000000,2013-06-19 18:19:10.000000,61.6512329508623,8.59166666666667,15.446111111111112,0.9273897368558893
284,58,2013-06-20 09:45:56.000000,2013-06-20 18:51:06.000000,73.5457151810446,9.08638888888889,14.9075,0.8083748060748458
286,58,2013-06-24 09:49:28.000000,2013-06-24 17:52:10.000000,73.3798908270969,8.04527777777778,16.003333333333334,1.0505170969109556
287,58,2013-06-25 09:52:22.000000,2013-06-25 19:28:52.000000,61.122473320944,9.60861111111111,14.311111111111112,0.6765929306819111
288,58,2013-06-26 09:47:32.000000,2013-06-26 18:15:22.000000,60.9841100453636,8.46416666666667,15.513333333333334,0.9422435858754935
289,58,2013-06-27 09:46:10.000000,2013-06-27 18:16:00.000000,73.9656102385012,8.4975,15.540833333333333,0.9483201604744225
291,58,2013-07-01 09:49:06.000000,2013-07-01 18:47:18.000000,54.7512433425103,8.97027777777778,15.055277777777778,0.8410287221014137
292,58,2013-07-02 09:50:37.000000,2013-07-02 17:41:55.000000,62.049811081771,7.85527777777778,16.115277777777777,1.0752530520964945
295,58,2013-07-08 09:44:54.000000,2013-07-08 18:33:33.000000,81.082539835926,8.81111111111111,15.36138888888889,0.9086689767278757
297,59,2013-06-13 08:22:27.000000,2013-06-13 21:32:28.000000,72.5611018504519,13.1672222222222,10.882777777777777,-0.08095336931790338
299,59,2013-06-17 08:30:21.000000,2013-06-17 22:06:23.000000,53.6062826276963,13.6008333333333,10.354722222222222,-0.19763587752562065
300,59,2013-06-18 08:27:40.000000,2013-06-19 00:28:20.000000,89.4455742321164,16.0113888888889,8.297777777777778,-0.6521513816172283
301,59,2013-06-19 08:46:12.000000,2013-06-19 18:30:34.000000,59.1589887790352,9.73972222222222,13.976666666666667,0.6026919628323099
302,59,2013-06-20 08:29:10.000000,2013-06-20 22:50:31.000000,63.8681394465202,14.3561111111111,9.491944444444444,-0.3882807331243423
304,59,2013-06-24 08:25:45.000000,2013-06-24 23:20:24.000000,75.8675933266014,14.9111111111111,8.776666666666667,-0.5463330522378992
305,59,2013-06-25 08:07:00.000000,2013-06-26 01:50:32.000000,91.554667253039,17.7258333333333,6.660555555555556,-1.013922398648415
306,59,2013-06-26 08:30:10.000000,2013-06-26 21:31:35.000000,59.6773536620435,13.0238888888889,10.881666666666666,-0.08119888748351671
307,59,2013-06-27 08:24:29.000000,2013-06-27 20:38:58.000000,74.598814748847,12.2416666666667,11.605277777777777,0.07869481787214012
309,59,2013-07-01 08:27:18.000000,2013-07-01 22:40:31.000000,86.253122241421,14.2205555555556,9.70888888888889,-0.34034331128834666
310,59,2013-07-02 08:23:03.000000,2013-07-02 21:45:57.000000,92.4173972724004,13.3819444444444,10.212777777777777,-0.22900082318271878
313,59,2013-07-08 08:48:06.000000,2013-07-09 00:12:43.000000,101.719960378799,15.4105555555556,7.920555555555556,-0.7355047988429412
315,60,2013-06-12 06:42:07.000000,2013-06-12 19:10:20.000000,74.2122634017165,12.4705555555556,11.514166666666666,0.05856232829185013
316,60,2013-06-13 06:41:11.000000,2013-06-13 17:57:06.000000,38.9305811682177,11.2655555555556,12.772222222222222,0.3365502713075007
318,60,2013-06-17 07:18:17.000000,2013-06-17 18:35:09.000000,58.6526140481658,11.2813888888889,12.123055555555556,0.19310628304793467
319,60,2013-06-18 06:42:32.000000,2013-06-18 21:10:15.000000,84.1139397320943,14.4622222222222,9.577777777777778,-0.3693144548307154
320,60,2013-06-19 06:44:55.000000,2013-06-19 17:38:46.000000,74.034777995499,10.8977777777778,13.028055555555556,0.3930808289399613
321,60,2013-06-20 06:40:27.000000,2013-06-20 20:22:06.000000,65.5786096948471,13.6944444444444,10.285277777777777,-0.21298076287645148
323,60,2013-06-24 06:44:46.000000,2013-06-24 20:12:05.000000,67.5775411634247,13.4555555555556,10.555833333333334,-0.15319708954961442
324,60,2013-06-25 06:45:26.000000,2013-06-25 23:50:46.000000,118.279733758122,17.0891666666667,6.8533333333333335,-0.9713249969145086
325,60,2013-06-26 06:41:58.000000,2013-06-26 17:44:01.000000,44.2590569907827,11.0344444444444,12.989722222222222,0.3846104522263026
326,60,2013-06-27 06:43:24.000000,2013-06-27 16:19:28.000000,62.345285701158,9.60138888888889,14.393333333333333,0.6947612749372943
328,60,2013-07-01 07:18:32.000000,2013-07-01 21:31:20.000000,70.6280613478068,14.2136111111111,9.766111111111112,-0.3276991257592621
329,60,2013-07-02 07:17:18.000000,2013-07-02 21:28:30.000000,75.8296077793838,14.1869444444444,9.784444444444444,-0.3236480760266429
332,60,2013-07-08 06:45:17.000000,2013-07-08 19:11:08.000000,59.6144553603611,12.4311111111111,12.069444444444445,0.18126003155709322
334,61,2013-06-12 08:48:38.000000,2013-06-12 17:17:54.000000,39.6263314522682,8.48805555555556,15.540833333333333,0.9483201604744225
335,61,2013-06-13 08:50:21.000000,2013-06-13 17:50:06.000000,40.7833943273741,8.99611111111111,14.89,0.8045078949664364
337,61,2013-06-17 08:48:49.000000,2013-06-17 18:34:45.000000,41.4497528199514,9.76583333333333,14.085833333333333,0.6268141226038159
338,61,2013-06-18 08:39:54.000000,2013-06-18 17:20:16.000000,64.4586761829378,8.67305555555556,15.365833333333333,0.9096510493903287
339,61,2013-06-19 08:42:13.000000,2013-06-19 15:19:44.000000,40.8319353051378,6.62555555555556,17.43166666666667,1.3661306988068433
340,61,2013-06-20 08:45:38.000000,2013-06-20 13:31:51.000000,35.6875446114578,4.77055555555556,19.201666666666668,1.7572411366288183
342,61,2013-06-24 08:43:59.000000,2013-06-24 17:45:49.000000,44.7657849305764,9.03083333333333,14.912222222222223,0.8094182582787023
343,61,2013-06-25 08:40:33.000000,2013-06-25 14:47:48.000000,45.9908144499246,6.12111111111111,17.93277777777778,1.4768593914984383
344,61,2013-06-26 08:43:46.000000,2013-06-26 16:05:55.000000,45.3107061621884,7.36944444444444,16.77527777777778,1.2210908424707911
345,61,2013-06-27 08:52:26.000000,2013-06-27 13:49:57.000000,38.1105486973642,4.95888888888889,18.75888888888889,1.6594021476319212
347,61,2013-07-01 09:46:58.000000,2013-07-01 20:29:52.000000,47.4814178509033,10.7152777777778,13.457222222222223,0.4879122204080957
348,61,2013-07-02 09:57:18.000000,2013-07-02 17:30:10.000000,73.8391694663167,7.54805555555556,15.967777777777778,1.0426605156113302
351,61,2013-07-08 08:28:11.000000,2013-07-08 16:28:06.000000,47.072585612264,7.99888888888889,15.883055555555556,1.0239397554833165
353,62,2013-06-12 09:00:31.000000,2013-06-12 23:07:32.000000,81.3301918081692,14.1172222222222,8.842777777777778,-0.5317247213839082
354,62,2013-06-13 07:58:06.000000,2013-06-13 23:03:02.000000,124.047012175338,15.0825,9.383333333333333,-0.4122801338130416
356,62,2013-06-17 00:41:26.000000,2013-06-17 21:33:23.000000,64.9852992217712,20.8661111111111,2.8341666666666665,-1.8594255814791911
357,62,2013-06-18 00:23:26.000000,2013-06-18 22:23:12.000000,141.129362089581,21.9963888888889,10.780833333333334,-0.10347966101292276
358,62,2013-06-19 09:10:03.000000,2013-06-19 22:55:08.000000,75.7559530146563,13.7516666666667,9.80861111111111,-0.31830805592455397
359,62,2013-06-20 08:43:39.000000,2013-06-20 23:52:48.000000,68.0415479900988,15.1527777777778,8.813333333333334,-0.5382309527726604
360,62,2013-06-21 08:41:36.000000,2013-06-21 21:18:23.000000,103.318263106684,12.6133333333333,3.3475,-1.74599618896585
362,62,2013-06-24 00:42:59.000000,2013-06-24 23:59:29.000000,59.9224730178382,23.2752777777778,7.7747222222222225,-0.7677290580796857
363,62,2013-06-25 07:45:58.000000,2013-06-25 22:48:21.000000,127.623288358562,15.04,10.070833333333333,-0.2603657688398169
364,62,2013-06-26 08:52:36.000000,2013-06-26 23:32:35.000000,81.2247103936145,14.6666666666667,9.300277777777778,-0.4306326166926352
365,62,2013-06-27 08:50:36.000000,2013-06-27 23:39:19.000000,92.6690052441438,14.8122222222222,8.354722222222223,-0.6395685756295468
367,62,2013-07-01 08:16:53.000000,2013-07-01 21:31:39.000000,131.155423556651,13.2463888888889,11.061388888888889,-0.04148632419556652
368,62,2013-07-02 08:35:20.000000,2013-07-02 23:42:38.000000,80.4489837687721,15.1219444444444,0.7247222222222223,-2.325541818896027
372,63,2013-06-12 10:58:59.000000,2013-06-12 18:59:06.000000,66.594905462641,8.00222222222222,14.765277777777778,0.7769484808763442
374,63,2013-06-17 15:43:00.000000,2013-06-17 20:56:38.000000,55.3438420806893,5.2275,13.399722222222222,0.47520665533760753
375,63,2013-06-18 10:20:37.000000,2013-06-18 20:23:31.000000,62.9689345229021,10.0486111111111,13.956944444444444,0.5983340153926737
376,63,2013-06-19 10:20:56.000000,2013-06-19 20:15:28.000000,60.3447773165822,9.90916666666667,14.095,0.6288396474701257
377,63,2013-06-20 10:21:10.000000,2013-06-20 20:44:21.000000,68.2481779912129,10.3866666666667,12.697777777777778,0.32010055421141026
379,63,2013-06-24 10:18:43.000000,2013-06-24 20:59:27.000000,109.165627956095,10.6791666666667,13.551388888888889,0.5087198849438221
380,63,2013-06-25 10:32:32.000000,2013-06-25 20:31:51.000000,65.8225671111573,9.98888888888889,14.170277777777779,0.6454735031904263
381,63,2013-06-26 10:42:04.000000,2013-06-26 19:42:07.000000,60.8055209093086,9.00111111111111,14.46888888888889,0.7114565101989985
382,63,2013-06-27 10:10:15.000000,2013-06-27 20:48:09.000000,64.6679494162561,10.6319444444444,12.658611111111112,0.3114460388735417
384,63,2013-07-01 11:12:36.000000,2013-07-01 20:41:10.000000,110.22945674324,9.47638888888889,13.624722222222223,0.5249240838742996
385,63,2013-07-02 10:18:39.000000,2013-07-02 19:33:26.000000,69.3946019503766,9.24666666666667,15.115,0.8542253235031281
389,64,2013-06-11 09:54:31.000000,2013-06-11 18:36:55.000000,32.0681192297298,8.70694444444444,15.079722222222221,0.8464301217449058
390,64,2013-06-12 09:41:42.000000,2013-06-12 19:05:42.000000,58.9410936424801,9.40027777777778,14.96888888888889,0.8219396847249801
391,64,2013-06-13 10:03:50.000000,2013-06-13 17:50:11.000000,34.2904399010708,7.77277777777778,15.831944444444444,1.012645919865105
393,64,2013-06-17 09:47:21.000000,2013-06-17 19:12:05.000000,64.9359863389426,9.4125,15.185833333333333,0.8698771065609754
394,64,2013-06-18 10:23:14.000000,2013-06-18 18:26:32.000000,23.451672891051,8.05527777777778,14.525,0.7238551775624698
395,64,2013-06-19 08:58:02.000000,2013-06-19 19:05:44.000000,58.1130694164046,10.1286111111111,14.88111111111111,0.8025437496415297
396,64,2013-06-20 09:58:36.000000,2013-06-20 17:15:01.000000,29.4927125523107,7.27388888888889,16.41916666666667,1.1424022703917307
398,64,2013-06-24 09:36:07.000000,2013-06-24 18:34:30.000000,65.0685431729262,8.97333333333333,15.323333333333334,0.9002599795556205
399,64,2013-06-25 09:53:54.000000,2013-06-25 18:38:52.000000,31.720965329464,8.74972222222222,15.231666666666667,0.880004730892524
400,64,2013-06-26 09:52:46.000000,2013-06-26 18:53:39.000000,58.9451002343395,9.015,15.147222222222222,0.8613453503059135
401,64,2013-06-27 10:02:29.000000,2013-06-27 16:44:06.000000,29.2962554264653,6.69388888888889,17.01388888888889,1.273815868536245
403,64,2013-07-01 08:34:09.000000,2013-07-01 19:27:11.000000,86.5697907394983,10.8841666666667,13.179166666666667,0.4264712994633692
404,64,2013-07-02 08:37:56.000000,2013-07-02 19:15:39.000000,32.6538639675374,10.6288888888889,13.362777777777778,0.46704317633096565
408,65,2013-06-11 09:43:45.000000,2013-06-11 19:25:21.000000,91.7670301746211,9.69361111111111,14.09388888888889,0.6285941293045123
409,65,2013-06-12 09:30:59.000000,2013-06-12 20:48:24.000000,73.7948808769455,11.2905555555556,12.106111111111112,0.18936213102233196
410,65,2013-06-13 08:54:46.000000,2013-06-13 21:07:13.000000,66.9687079943794,12.2077777777778,12.464722222222223,0.26860311897402217
412,65,2013-06-17 08:52:04.000000,2013-06-17 18:35:34.000000,70.3735755591295,9.72527777777778,15.243611111111111,0.8826440511728666
413,65,2013-06-18 09:50:11.000000,2013-06-18 19:13:07.000000,62.1162798226474,9.3825,13.616111111111111,0.5230213180907964
414,65,2013-06-19 08:50:05.000000,2013-06-19 19:49:02.000000,70.2941492267772,10.9827777777778,13.789444444444445,0.5613221519264702
415,65,2013-06-20 09:36:24.000000,2013-06-20 19:38:55.000000,87.0389030401865,10.0422222222222,13.063611111111111,0.40093741023958673
417,65,2013-06-24 08:11:26.000000,2013-06-24 20:56:18.000000,97.9715902164619,12.7480555555556,12.691944444444445,0.31881158384194047
418,65,2013-06-25 09:37:49.000000,2013-06-25 20:36:20.000000,61.7494293288645,10.9755555555556,12.132222222222222,0.19513180791424406
419,65,2013-06-26 08:44:16.000000,2013-06-26 20:26:10.000000,74.9869733377558,11.6986111111111,13.248055555555556,0.44169342573139336
420,65,2013-06-27 09:41:03.000000,2013-06-27 19:07:31.000000,88.5969047410246,9.44138888888889,13.653888888888888,0.5313689357216481
422,65,2013-07-01 09:43:45.000000,2013-07-01 19:24:00.000000,91.7551303232505,9.67111111111111,14.320833333333333,0.6787412146310271
423,65,2013-07-02 09:43:15.000000,2013-07-02 20:04:15.000000,72.6300165051148,10.3502777777778,12.899722222222222,0.3647234808116259
426,65,2013-07-08 08:45:39.000000,2013-07-08 20:30:39.000000,78.0271620754055,11.7502777777778,13.2625,0.4448851618843659
554,66,2013-06-11 07:18:43.000000,2013-06-11 20:18:18.000000,57.1592781931585,12.9933333333333,12.899444444444445,0.36466210127022275
555,66,2013-06-12 09:12:16.000000,2013-06-12 18:42:24.000000,26.9679369114232,9.5025,13.448611111111111,0.48600945462459255
556,66,2013-06-13 08:09:19.000000,2013-06-13 18:26:02.000000,47.5895180427094,10.2788888888889,13.0325,0.39406290160241464
558,66,2013-06-17 08:45:06.000000,2013-06-17 17:28:08.000000,45.7431564560278,8.7175,14.301944444444445,0.6745674058156013
559,66,2013-06-18 07:46:15.000000,2013-06-18 20:54:10.000000,58.3300604472973,13.1322222222222,11.497222222222222,0.05481817626624742
560,66,2013-06-19 08:24:00.000000,2013-06-19 18:12:24.000000,28.1310913813586,9.80694444444444,13.80861111111111,0.5655573402832992
561,66,2013-06-20 08:00:55.000000,2013-06-20 19:10:47.000000,47.6117740627673,11.1647222222222,12.009166666666667,0.16794067107257218
563,66,2013-06-24 08:45:12.000000,2013-06-24 16:42:34.000000,43.0999520414028,7.95638888888889,14.591666666666667,0.7385862674992673
564,66,2013-06-25 07:18:04.000000,2013-06-25 20:35:30.000000,57.1254168505048,13.2908333333333,11.28138888888889,0.007126272595865546
565,66,2013-06-26 07:52:23.000000,2013-06-26 18:47:08.000000,41.2433445415382,10.9127777777778,12.846388888888889,0.352938608862188
566,66,2013-06-27 07:37:55.000000,2013-06-27 18:04:55.000000,57.10628175497,10.4502777777778,15.447777777777778,0.9277580141043094
428,67,2013-06-12 07:05:20.000000,2013-06-12 21:28:53.000000,65.7020709942167,14.3927777777778,11.661666666666667,0.0911548647770149
429,67,2013-06-13 09:08:35.000000,2013-06-13 21:02:55.000000,62.068896118595,11.9058333333333,9.934166666666666,-0.2905645032102519
431,67,2013-06-17 07:35:24.000000,2013-06-17 19:54:50.000000,76.4672368826515,12.3241666666667,11.606388888888889,0.07894033603775345
432,67,2013-06-18 07:31:13.000000,2013-06-18 22:03:27.000000,51.9143415129078,14.5375,10.531666666666666,-0.15853710965170378
433,67,2013-06-19 08:35:21.000000,2013-06-19 21:34:47.000000,53.6984589722672,12.9908333333333,11.528888888888888,0.061815443986226175
435,68,2013-06-11 19:13:16.000000,2013-06-11 21:15:01.000000,43.3034375794235,2.02944444444444,12.151111111111112,0.1993056167296703
