,vid,start_ts,end_ts,distance_total,absolute_time_duration_hrs,Rolling_diff,Z-score parked time
436,68,2013-06-12 09:24:05.000000,2013-06-12 22:30:42.000000,132.921153609316,13.1105555555556,10.684722222222222,-0.12471698233847275
437,68,2013-06-13 09:11:47.000000,2013-06-13 19:48:02.000000,121.919361570663,10.6044444444444,13.233333333333333,0.43844031003701694
439,68,2013-06-17 09:41:09.000000,2013-06-17 23:06:52.000000,126.000623209296,13.4288888888889,10.084166666666667,-0.2574195508524573
440,68,2013-06-18 09:11:55.000000,2013-06-18 22:11:00.000000,114.196740622065,12.985,11.363888888888889,0.025355996392652423
441,68,2013-06-19 09:32:50.000000,2013-06-19 22:34:42.000000,133.508622630008,13.0313888888889,10.543611111111112,-0.15589778937136067
442,68,2013-06-20 09:07:19.000000,2013-06-20 19:51:15.000000,121.950578963612,10.7325,13.033055555555556,0.3941856606852213
444,68,2013-06-24 09:47:53.000000,2013-06-24 23:11:12.000000,123.971595267844,13.3888888888889,9.985,-0.2793320471334438
445,68,2013-06-25 09:10:18.000000,2013-06-25 15:35:59.000000,60.7550872432372,6.42833333333333,15.79138888888889,1.00368450682022
446,68,2013-06-26 07:23:28.000000,2013-06-26 21:21:11.000000,200.891040103146,13.9622222222222,11.896666666666667,0.14308195680422614
447,68,2013-06-27 09:14:59.000000,2013-06-27 21:54:05.000000,74.6779769443098,12.6519444444444,13.9,0.5857512094049927
450,68,2013-07-02 20:16:19.000000,2013-07-02 22:25:51.000000,43.6225237778388,2.15916666666667,10.725277777777778,-0.11575556929358735
452,70,2013-06-13 09:18:46.000000,2013-06-13 16:52:10.000000,17.3288665012028,7.55694444444444,14.505,0.7194358505814306
454,70,2013-06-17 07:25:27.000000,2013-06-17 16:55:15.000000,20.276257322544,9.49694444444444,14.489444444444445,0.7159985962628443
455,70,2013-06-18 07:24:37.000000,2013-06-18 16:47:26.000000,21.7178468710245,9.38055555555556,16.098055555555554,1.0714475205294882
456,70,2013-06-19 08:53:19.000000,2013-06-19 15:54:03.000000,25.8062677850808,7.0125,17.401666666666667,1.3595017083352843
457,70,2013-06-20 09:18:09.000000,2013-06-20 16:50:42.000000,22.0203550894396,7.54277777777778,14.712222222222222,0.7652249884683093
459,70,2013-06-24 07:19:44.000000,2013-06-24 16:53:38.000000,20.6338923951956,9.56527777777778,14.5275,0.7244075934350995
460,70,2013-06-25 07:25:17.000000,2013-06-25 19:12:40.000000,23.2558453236432,11.79,13.73611111111111,0.549537279977032
461,70,2013-06-26 08:56:50.000000,2013-06-26 17:40:25.000000,24.1577414792984,8.72666666666667,15.631944444444445,0.9684526500547125
462,70,2013-06-27 09:18:20.000000,2013-06-27 17:07:47.000000,18.132400195126,7.82444444444444,14.339166666666667,0.6827922643636467
464,70,2013-07-01 07:19:31.000000,2013-07-01 16:44:44.000000,17.5053746604751,9.42055555555556,14.70111111111111,0.7627698068121764
465,70,2013-07-02 07:26:48.000000,2013-07-02 16:40:26.000000,25.3533895794702,9.2275,16.148333333333333,1.08255721752349
468,70,2013-07-08 07:22:34.000000,2013-07-08 17:07:21.000000,22.113320213334,9.74666666666667,14.385277777777778,0.6929812682365983
469,70,2013-07-09 07:30:28.000000,2013-07-09 17:09:49.000000,21.7879378148827,9.65611111111111,15.712777777777777,0.9863140966030793
472,71,2013-06-17 08:34:32.000000,2013-06-17 20:21:59.000000,67.765436738258,11.7911111111111,12.808055555555555,0.34446823214852923
473,71,2013-06-18 09:10:28.000000,2013-06-18 20:11:59.000000,54.8804540062898,11.0255555555556,12.473055555555556,0.27044450521612173
474,71,2013-06-19 08:40:22.000000,2013-06-19 19:40:39.000000,50.8705633033651,11.005,13.738055555555556,0.5499669367668554
475,71,2013-06-20 09:24:56.000000,2013-06-20 18:47:41.000000,59.3319158081532,9.37944444444445,13.491388888888888,0.4954619040007042
477,71,2013-06-24 08:49:38.000000,2013-06-24 19:46:12.000000,67.8549031946455,10.9430555555556,13.170277777777779,0.42450715413846296
478,71,2013-06-25 08:56:25.000000,2013-06-25 20:13:42.000000,60.3759459206674,11.2883333333333,12.7975,0.342135809575203
479,71,2013-06-26 09:01:33.000000,2013-06-26 20:23:29.000000,53.5919817970357,11.3658333333333,13.593333333333334,0.517988195695724
480,71,2013-06-27 09:59:05.000000,2013-06-27 21:47:51.000000,66.7172899857628,11.8130555555556,11.032777777777778,-0.04780841696010881
482,71,2013-07-01 08:47:30.000000,2013-07-01 21:18:46.000000,69.9353836158434,12.5213888888889,12.30888888888889,0.2341691962467578
483,71,2013-07-02 09:37:18.000000,2013-07-02 20:08:31.000000,54.9787345787495,10.5205555555556,12.323888888888888,0.23748369148253698
486,71,2013-07-08 09:08:00.000000,2013-07-08 19:28:12.000000,67.9179017277394,10.3369444444444,13.393055555555556,0.47373354634392795
487,71,2013-07-09 08:51:47.000000,2013-07-09 20:28:34.000000,64.0507076256046,11.6133333333333,12.251388888888888,0.2214636311762697
490,72,2013-06-17 07:41:02.000000,2013-06-17 23:16:11.000000,58.8180965990424,15.5861111111111,9.224722222222223,-0.44732785195433894
491,72,2013-06-18 08:29:40.000000,2013-06-18 20:51:45.000000,58.7096068985293,12.3683333333333,12.577777777777778,0.2935845923251745
492,72,2013-06-19 09:26:25.000000,2013-06-19 23:08:11.000000,62.8354384960747,13.6963888888889,9.856944444444444,-0.3076280157203756
493,72,2013-06-20 08:59:36.000000,2013-06-20 22:48:19.000000,63.5747359732623,13.8122222222222,9.802777777777777,-0.31959702629402376
495,72,2013-06-24 09:02:58.000000,2013-06-24 23:25:20.000000,61.2969678073224,14.3730555555556,9.48,-0.390920053404685
496,72,2013-06-25 08:54:08.000000,2013-06-25 22:57:50.000000,61.6009533262451,14.0619444444444,10.086666666666666,-0.2568671349798275
497,72,2013-06-26 09:03:02.000000,2013-06-26 21:25:37.000000,62.7218548864579,12.3766666666667,11.605277777777777,0.07869481787214012
498,72,2013-06-27 09:01:56.000000,2013-06-27 23:26:48.000000,62.9227579586403,14.4147222222222,0.7372222222222222,-2.3227797395328773
500,72,2013-07-01 08:44:48.000000,2013-07-01 23:27:01.000000,57.6851432306745,14.7038888888889,0.7961111111111111,-2.3097672767553727
501,72,2013-07-02 00:14:47.000000,2013-07-02 22:20:13.000000,61.0221251637489,22.0908333333333,10.266111111111112,-0.21721595123328044
504,72,2013-07-08 08:43:33.000000,2013-07-08 22:27:20.000000,57.4481466540756,13.73,1.5555555555555556,-2.1419556105586874
505,72,2013-07-09 00:00:40.000000,2013-07-09 23:05:23.000000,62.3350578757304,23.0788888888889,9.787222222222223,-0.3230342806126096
508,75,2013-06-17 10:01:02.000000,2013-06-17 17:34:02.000000,66.3138547476318,7.55027777777778,16.128055555555555,1.0780765110010475
509,75,2013-06-18 09:41:43.000000,2013-06-18 18:00:06.000000,68.5929425464058,8.30666666666667,15.852222222222222,1.0171266263875476
510,75,2013-06-19 09:51:14.000000,2013-06-19 18:22:04.000000,68.6374324350646,8.51416666666667,15.211944444444445,0.8756467834528878
511,75,2013-06-20 09:34:47.000000,2013-06-20 17:49:51.000000,78.6966935461178,8.25138888888889,15.591388888888888,0.9594912370098271
513,75,2013-06-24 10:03:52.000000,2013-06-24 17:41:02.000000,64.3910560879999,7.61972222222222,16.02638888888889,1.0556115988474313
514,75,2013-06-25 09:42:37.000000,2013-06-25 18:17:35.000000,71.3175358957019,8.58305555555556,15.675833333333333,0.9781506175964374
515,75,2013-06-26 09:58:08.000000,2013-06-26 19:07:38.000000,66.6730862826876,9.15861111111111,14.7825,0.7807540124433504
516,75,2013-06-27 09:54:35.000000,2013-06-27 18:40:56.000000,87.5446893126835,8.77277777777778,15.21888888888889,0.877181271987971
518,75,2013-07-01 09:33:00.000000,2013-07-01 18:20:31.000000,72.3272786785759,8.79222222222222,15.056111111111111,0.8412128607256235
519,75,2013-07-02 09:23:53.000000,2013-07-02 19:35:41.000000,73.2132360234314,10.1969444444444,13.678055555555556,0.5367089558237376
522,75,2013-07-08 10:13:09.000000,2013-07-08 17:50:50.000000,64.1655724857452,7.62833333333333,15.635,0.9691278250101489
523,75,2013-07-09 09:28:56.000000,2013-07-09 18:18:13.000000,71.897190879726,8.82166666666667,15.469166666666666,0.932484238792365
526,76,2013-06-17 08:02:58.000000,2013-06-17 20:37:02.000000,68.3293104998255,12.5680555555556,11.278333333333334,0.0064510976404290815
527,76,2013-06-18 07:53:44.000000,2013-06-18 17:49:18.000000,86.4246546181866,9.92638888888889,15.11888888888889,0.8550846370827747
528,76,2013-06-19 08:56:26.000000,2013-06-19 17:27:32.000000,79.4756469339171,8.51861111111111,14.630277777777778,0.7471180237543291
529,76,2013-06-20 08:05:21.000000,2013-06-20 17:54:03.000000,76.386598203715,9.81194444444444,14.029166666666667,0.6142926961575379
531,76,2013-06-24 07:58:53.000000,2013-06-24 17:36:36.000000,67.6806940100404,9.62888888888889,14.525833333333333,0.7240393161866796
532,76,2013-06-25 08:08:09.000000,2013-06-25 18:43:24.000000,88.9575416449634,10.5877777777778,14.471666666666666,0.7120703056130314
533,76,2013-06-26 09:11:42.000000,2013-06-26 17:11:29.000000,51.1374173116703,7.99666666666667,15.115833333333333,0.8544094621273379
534,76,2013-06-27 08:18:26.000000,2013-06-27 17:38:40.000000,77.4476071558997,9.3375,14.78138888888889,0.780508494277737
536,76,2013-07-01 08:10:05.000000,2013-07-01 18:12:28.000000,66.9510722325958,10.04,13.801944444444445,0.5640842312896196
537,76,2013-07-02 08:00:35.000000,2013-07-02 21:22:29.000000,113.72136533136,13.3652777777778,10.91611111111111,-0.07358782434950463
540,76,2013-07-08 08:07:05.000000,2013-07-08 20:05:33.000000,69.0388687618529,11.9747222222222,12.090555555555556,0.18592487670374572
541,76,2013-07-09 08:10:59.000000,2013-07-09 18:35:03.000000,85.4760405936658,10.4013888888889,14.682777777777778,0.7587187570795573
544,77,2013-06-17 10:03:57.000000,2013-06-17 19:52:20.000000,35.2082814234497,9.80666666666667,13.535277777777777,0.5051598715424293
545,77,2013-06-18 09:24:27.000000,2013-06-18 21:04:05.000000,35.8609640330856,11.6608333333333,12.18361111111111,0.20648702307385886
546,77,2013-06-19 09:15:06.000000,2013-06-19 21:55:20.000000,60.9920193196727,12.6708333333333,11.632222222222222,0.08464863338826242
547,77,2013-06-20 09:33:16.000000,2013-06-20 22:36:50.000000,61.3301278604193,13.0597222222222,10.388055555555555,-0.1902703325572219
549,77,2013-06-24 09:39:04.000000,2013-06-24 17:40:49.000000,27.1248492520503,8.02944444444444,15.721388888888889,0.9882168623865825
550,77,2013-06-25 09:24:06.000000,2013-06-25 19:43:33.000000,32.3248277715829,10.3244444444444,14.973888888888888,0.8230445164702398
552,77,2013-07-09 14:37:34.000000,2013-07-09 19:50:04.000000,57.2441690586607,5.20861111111111,14.03138888888889,0.6147837324887646
43,102,2013-09-10 09:00:52.000000,2013-09-10 17:50:58.000000,44.5673238898368,8.83527777777778,16.24638888888889,1.1042241956388636
44,102,2013-09-11 10:05:45.000000,2013-09-11 18:42:01.000000,53.553442340933,8.60472222222222,15.375277777777777,0.9117379537980417
45,102,2013-09-12 10:04:32.000000,2013-09-12 17:49:17.000000,46.5665830318788,7.74611111111111,16.310833333333335,1.1184642492444345
47,102,2013-09-16 09:30:06.000000,2013-09-16 18:48:05.000000,57.9775821697317,9.3,15.36138888888889,0.9086689767278757
48,102,2013-09-17 10:09:46.000000,2013-09-17 18:17:19.000000,48.3416883390814,8.12611111111111,15.809166666666666,1.0076127974700324
49,102,2013-09-18 10:05:52.000000,2013-09-18 23:29:35.000000,52.6400708613221,13.3955555555556,1.9613888888888888,-2.0522801005684324
50,102,2013-09-19 01:27:16.000000,2013-09-19 22:37:34.000000,35.2055818211145,21.1719444444444,1.8663888888888889,-2.073271903728369
51,102,2013-09-20 00:29:33.000000,2013-09-20 17:32:57.000000,32.3196748870766,17.0569444444444,15.677777777777777,0.9785802743862606
53,102,2013-09-23 08:23:27.000000,2013-09-23 16:11:24.000000,50.8151603415361,7.79944444444444,16.00611111111111,1.0511308923249885
54,102,2013-09-24 08:11:46.000000,2013-09-24 17:46:51.000000,37.1949526988197,9.585,14.5675,0.7332462473971784
55,102,2013-09-25 08:20:54.000000,2013-09-25 18:32:13.000000,45.5324209634146,10.1888888888889,13.679166666666667,0.5369544739893508
57,103,2013-09-10 07:38:01.000000,2013-09-10 19:29:58.000000,35.1168256587144,11.8661111111111,12.314166666666667,0.23533540753342092
58,103,2013-09-11 07:48:49.000000,2013-09-11 19:16:36.000000,35.9559007358025,11.4633333333333,15.030555555555555,0.8355659429165176
59,103,2013-09-12 10:18:26.000000,2013-09-12 18:50:27.000000,30.2038325403319,8.53388888888889,15.363333333333333,0.9090986335176989
60,103,2013-09-13 10:12:15.000000,2013-09-13 20:33:52.000000,31.0019661776881,10.3605555555556,13.839166666666667,0.572309089837665
62,103,2013-09-16 07:38:22.000000,2013-09-16 18:50:00.000000,34.9755666819517,11.1941666666667,15.630833333333333,0.9682071318890991
63,103,2013-09-17 10:27:51.000000,2013-09-17 17:40:11.000000,38.7596068514846,7.20583333333333,13.764722222222222,0.5558593727415742
64,103,2013-09-18 07:26:04.000000,2013-09-18 19:56:15.000000,29.8219627774293,12.5033333333333,11.46888888888889,0.048557463043108665
65,103,2013-09-19 07:24:23.000000,2013-09-19 19:44:31.000000,30.4591843200315,12.3358333333333,11.801111111111112,0.12196739456148323
66,103,2013-09-20 07:32:35.000000,2013-09-20 20:04:15.000000,28.1250584822353,12.5280555555556,13.785277777777777,0.56040145880542
68,103,2013-09-23 07:26:25.000000,2013-09-23 12:45:39.000000,22.9055873162252,5.32083333333333,21.480833333333333,2.2608602738430843
69,103,2013-09-24 10:14:30.000000,2013-09-24 17:59:50.000000,23.0942064108633,7.75583333333333,13.685277777777777,0.5383048239002238
70,103,2013-09-25 07:40:57.000000,2013-09-25 18:53:35.000000,45.2337696360425,11.2108333333333,15.422777777777778,0.9222338553780102
72,104,2013-09-10 07:37:39.000000,2013-09-10 17:53:06.000000,47.5717929911496,10.2577777777778,14.251388888888888,0.6633963292801962
73,104,2013-09-11 08:08:11.000000,2013-09-11 19:57:48.000000,46.2845832318429,11.8272222222222,11.596666666666666,0.07679205208863701
74,104,2013-09-12 07:33:36.000000,2013-09-12 18:22:59.000000,45.8591255157276,10.8233333333333,11.248888888888889,-5.513374832340263e-05
75,104,2013-09-13 05:37:55.000000,2013-09-13 20:05:44.000000,12.8478526571055,14.4638888888889,14.155833333333334,0.6422817670374533
77,104,2013-09-16 10:17:40.000000,2013-09-16 17:52:26.000000,52.7306867171336,7.57972222222222,16.48888888888889,1.1578085352839647
78,104,2013-09-17 10:21:46.000000,2013-09-17 19:15:16.000000,45.3499826548402,8.89194444444444,14.856388888888889,0.7970809704566342
79,104,2013-09-18 10:06:39.000000,2013-09-18 18:31:14.000000,46.3373614775085,8.41,15.73638888888889,0.991531357622362
80,104,2013-09-19 10:15:25.000000,2013-09-19 22:43:14.000000,47.652366083383,12.4638888888889,9.678888888888888,-0.34697230175990584
81,104,2013-09-20 08:23:58.000000,2013-09-20 19:14:16.000000,49.0042639307473,10.8386111111111,15.320555555555556,0.8996461841415873
83,104,2013-09-23 08:23:36.000000,2013-09-23 17:54:31.000000,50.3508321898199,9.51555555555556,16.213333333333335,1.096920030211868
84,104,2013-09-24 10:07:19.000000,2013-09-24 18:00:30.000000,40.038409581916,7.88666666666667,14.163055555555555,0.6438776351139396
85,104,2013-09-25 08:10:17.000000,2013-09-25 20:15:16.000000,45.9096874255599,12.0833333333333,11.9575,0.15652407637155386
87,105,2013-09-10 07:49:44.000000,2013-09-10 18:08:08.000000,59.17414241348,10.3069444444444,13.764444444444445,0.5557979932001711
88,105,2013-09-11 07:54:00.000000,2013-09-11 19:54:42.000000,77.8785493613055,12.0119444444444,12.046944444444444,0.17628828870342386
89,105,2013-09-12 07:57:31.000000,2013-09-12 20:14:26.000000,42.9949257328759,12.2822222222222,11.735833333333334,0.1075432023317022
90,105,2013-09-13 07:58:35.000000,2013-09-13 19:42:03.000000,52.4616456092331,11.7247222222222,13.403888888888888,0.47612734845865734
92,105,2013-09-24 07:51:51.000000,2013-09-24 19:39:53.000000,56.6627290957341,11.8008333333333,12.28,0.22778572394081198
93,105,2013-09-25 07:56:41.000000,2013-09-25 19:33:22.000000,52.4949743547217,11.6116666666667,12.410833333333333,0.25669548794177716
199,106,2013-09-11 09:31:30.000000,2013-09-11 18:29:12.000000,18.8581391801846,8.96194444444444,11.89638888888889,0.14302057726282302
200,106,2013-09-12 06:22:59.000000,2013-09-12 18:17:34.000000,35.1750695054206,11.91,13.679444444444444,0.537015853530754
95,107,2013-09-10 07:28:03.000000,2013-09-10 18:46:55.000000,43.0590973762663,11.3147222222222,13.086388888888889,0.4059705326346592
96,107,2013-09-11 07:52:06.000000,2013-09-11 18:38:59.000000,43.2870107493628,10.7816666666667,13.10388888888889,0.4098374437430686
98,108,2013-09-12 00:23:51.000000,2013-09-12 21:40:00.000000,46.572618167841,21.2694444444444,9.954722222222221,-0.286022417146406
99,108,2013-09-13 07:37:17.000000,2013-09-13 19:14:13.000000,41.5462621918608,11.6158333333333,13.9375,0.5940374474944413
101,108,2013-09-16 07:52:12.000000,2013-09-16 18:55:35.000000,37.5163048037344,11.0566666666667,12.324722222222222,0.23766783010674716
102,108,2013-09-17 07:15:04.000000,2013-09-17 19:11:48.000000,40.6963085425693,11.9458333333333,12.346944444444444,0.24257819341901302
103,108,2013-09-18 07:32:37.000000,2013-09-18 19:12:45.000000,43.1712380769718,11.6691666666667,12.399722222222222,0.25424030628564426
104,108,2013-09-19 07:36:44.000000,2013-09-19 19:21:02.000000,47.9902664786012,11.7386111111111,12.24388888888889,0.21980638355838028
106,108,2013-09-23 07:59:39.000000,2013-09-23 15:50:01.000000,27.3096807946339,7.83972222222222,15.835833333333333,1.0135052334447516
107,108,2013-09-24 07:40:10.000000,2013-09-24 18:45:11.000000,39.0685173823277,11.0838888888889,12.854722222222222,0.3547799951042876
108,108,2013-09-25 07:36:28.000000,2013-09-25 18:54:26.000000,41.6671417740286,11.2997222222222,12.703055555555556,0.32126676549807337
110,109,2013-09-11 08:16:22.000000,2013-09-11 23:33:46.000000,42.0189609168018,15.2902777777778,1.0750000000000002,-2.2481422171864365
111,109,2013-09-12 00:38:16.000000,2013-09-12 18:35:37.000000,96.5877319967139,17.9561111111111,13.686111111111112,0.538488962524434
113,109,2013-09-16 08:12:49.000000,2013-09-16 18:44:55.000000,55.5467327963796,10.5352777777778,13.483611111111111,0.4937432768414113
114,109,2013-09-17 08:13:56.000000,2013-09-17 18:59:39.000000,38.2502977255079,10.7622222222222,13.278333333333334,0.44838379574435566
115,109,2013-09-18 08:16:21.000000,2013-09-18 18:17:20.000000,42.2214629593298,10.0166666666667,13.519444444444444,0.5016612376824399
116,109,2013-09-19 07:48:30.000000,2013-09-19 18:26:47.000000,38.5433769655606,10.6383333333333,13.752777777777778,0.5532200524612315
118,109,2013-09-23 08:15:01.000000,2013-09-23 18:43:03.000000,43.0612978521179,10.4675,13.533611111111112,0.5047915942940097
119,109,2013-09-24 08:15:04.000000,2013-09-24 18:25:16.000000,35.4506703420416,10.1702777777778,13.7325,0.5487393459387888
120,109,2013-09-25 08:09:13.000000,2013-09-25 18:20:05.000000,41.1480243073941,10.1813888888889,13.893611111111111,0.5843394799527163
122,110,2013-09-11 08:05:45.000000,2013-09-11 23:49:18.000000,45.4309511760975,15.7261111111111,8.16777777777778,-0.6808770069939832
123,110,2013-09-12 07:59:22.000000,2013-09-12 18:44:54.000000,42.1204628069315,10.7591666666667,13.210833333333333,0.433468567183348
125,110,2013-09-16 07:56:03.000000,2013-09-16 20:22:16.000000,29.7574201263392,12.4372222222222,11.586666666666666,0.07458238859811742
126,110,2013-09-17 07:57:28.000000,2013-09-17 18:41:23.000000,24.9663376674878,10.7322222222222,13.253333333333334,0.4428596370180565
127,110,2013-09-18 07:56:35.000000,2013-09-18 18:52:13.000000,54.2372727999745,10.9275,13.25611111111111,0.4434734324320894
128,110,2013-09-19 08:07:35.000000,2013-09-19 18:31:41.000000,42.3067138150006,10.4019444444444,13.58,0.5150419777083644
129,110,2013-09-20 08:06:29.000000,2013-09-20 18:47:27.000000,50.978873774387,10.6830555555556,15.653333333333334,0.9731788747427684
131,110,2013-09-23 07:48:20.000000,2013-09-23 20:07:48.000000,34.2314437665113,12.3247222222222,11.910833333333333,0.14621231341579552
132,110,2013-09-24 08:02:27.000000,2013-09-24 18:49:34.000000,49.3947042121624,10.7855555555556,15.035833333333333,0.8367321542031808
133,110,2013-09-25 09:51:43.000000,2013-09-25 18:59:19.000000,50.4011474270413,9.12694444444444,13.131666666666666,0.4159753978834007
135,111,2013-09-11 09:51:08.000000,2013-09-11 21:29:34.000000,49.4053757053752,11.6408333333333,10.805833333333334,-0.0979555022866236
