,vid,start_ts,end_ts,distance_total,absolute_time_duration_hrs,Rolling_diff,Z-score parked time
136,111,2013-09-12 08:17:55.000000,2013-09-12 19:21:37.000000,62.255372986001,11.0619444444444,14.574166666666667,0.734719356390858
138,111,2013-09-16 08:22:51.000000,2013-09-16 18:42:28.000000,57.8566384642155,10.3272222222222,15.115,0.8542253235031281
139,111,2013-09-17 09:49:22.000000,2013-09-17 18:48:05.000000,37.9278522285022,8.97888888888889,15.09361111111111,0.849499098815072
140,111,2013-09-18 09:53:42.000000,2013-09-18 18:27:43.000000,44.2517650817555,8.56722222222222,15.415,0.9205152282187168
141,111,2013-09-19 09:52:37.000000,2013-09-19 17:39:39.000000,32.2260458117154,7.78416666666667,16.238611111111112,1.1025055684795704
143,111,2013-09-23 10:02:13.000000,2013-09-23 19:05:30.000000,44.8356666442515,9.055,14.861666666666666,0.7982471817432972
144,111,2013-09-24 09:57:12.000000,2013-09-24 19:27:22.000000,46.7638455456331,9.50305555555556,14.393333333333333,0.6947612749372943
145,111,2013-09-25 09:50:58.000000,2013-09-25 18:32:28.000000,45.1076340688495,8.69194444444445,15.298333333333334,0.8947358208293215
147,112,2013-09-11 08:09:09.000000,2013-09-11 22:20:57.000000,62.7119966669428,14.1969444444444,10.452222222222222,-0.1760916584930542
148,112,2013-09-12 08:48:05.000000,2013-09-12 21:12:55.000000,87.3903393924121,12.4141666666667,11.446666666666667,0.043647099730842825
150,112,2013-09-16 08:01:59.000000,2013-09-16 17:34:28.000000,37.0007564050544,9.54166666666667,14.304444444444444,0.675119821688231
151,112,2013-09-17 07:52:44.000000,2013-09-17 18:10:12.000000,71.3524962807255,10.2913888888889,13.934444444444445,0.5933622725390048
152,112,2013-09-18 08:06:16.000000,2013-09-18 18:05:19.000000,63.7092104640825,9.98444444444444,16.009722222222223,1.051928826363232
153,112,2013-09-19 10:05:54.000000,2013-09-19 21:59:23.000000,54.5958774746864,11.8916666666667,10.798333333333334,-0.0996127499045134
155,112,2013-09-23 08:04:20.000000,2013-09-23 13:07:37.000000,33.3059838060279,5.055,18.744444444444444,1.656210411478948
156,112,2013-09-24 07:52:17.000000,2013-09-24 18:16:14.000000,63.0433243005533,10.3994444444444,13.642222222222221,0.5287909949827085
157,112,2013-09-25 07:54:46.000000,2013-09-25 18:03:10.000000,68.1329336508624,10.1402777777778,6.5713888888888885,-1.0336252314388816
255,115,2013-09-12 07:53:22.000000,2013-09-12 19:36:29.000000,40.7464344478052,11.7188888888889,12.54888888888889,0.28720112001922904
257,115,2013-09-16 08:09:58.000000,2013-09-16 19:22:59.000000,42.8217710526659,11.2172222222222,12.653055555555556,0.31021844804547505
258,115,2013-09-17 08:02:10.000000,2013-09-17 19:16:20.000000,42.0961758524693,11.2363888888889,12.59388888888889,0.29714460572656737
259,115,2013-09-18 07:51:58.000000,2013-09-18 19:22:03.000000,40.0717380922949,11.5016666666667,13.291944444444445,0.4513913932731184
260,115,2013-09-19 08:39:34.000000,2013-09-19 19:14:23.000000,40.9960592260148,10.5805555555556,13.116388888888888,0.41259952310621795
262,115,2013-09-23 07:26:51.000000,2013-09-23 19:10:11.000000,40.6387134118293,11.7225,12.945277777777777,0.3747897256017709
263,115,2013-09-24 08:06:54.000000,2013-09-24 19:25:33.000000,37.8266236189203,11.3111111111111,12.577222222222222,0.2934618332423678
264,115,2013-09-25 08:00:11.000000,2013-09-25 19:28:46.000000,37.6886210620158,11.4766666666667,12.078611111111112,0.183285556423403
159,116,2013-09-11 09:56:54.000000,2013-09-11 22:56:22.000000,37.8577105723963,12.9913888888889,9.179166666666667,-0.45739409674448395
160,116,2013-09-12 08:07:07.000000,2013-09-12 20:20:18.000000,33.8422256034055,12.22,11.786111111111111,0.11865289932570365
162,116,2013-09-16 09:52:32.000000,2013-09-16 18:42:10.000000,37.9987159536796,8.8275,15.273888888888889,0.889334421185829
163,116,2013-09-17 09:58:36.000000,2013-09-17 18:54:35.000000,45.1072464794075,8.93333333333333,13.16,0.42223611110653986
164,116,2013-09-18 08:04:11.000000,2013-09-18 20:11:42.000000,39.4788662331313,12.1255555555556,13.699166666666667,0.54137380097039
165,116,2013-09-19 09:53:39.000000,2013-09-19 18:35:59.000000,42.3543064025943,8.70583333333333,15.340555555555556,0.9040655111226265
167,116,2013-09-23 10:09:44.000000,2013-09-23 18:57:53.000000,35.091660233145,8.80277777777778,13.259444444444444,0.44420998692892943
168,116,2013-09-24 08:13:27.000000,2013-09-24 15:58:40.000000,27.4329773831577,7.75388888888889,16.201666666666668,1.0943420894729283
169,116,2013-09-25 08:10:46.000000,2013-09-25 18:21:06.000000,33.5805272420725,10.1725,15.578888888888889,0.9567291576466777
171,117,2013-09-10 08:36:36.000000,2013-09-10 21:13:54.000000,102.808317850125,12.6219444444444,11.069166666666666,-0.03976769703627359
172,117,2013-09-11 08:18:03.000000,2013-09-11 18:01:29.000000,84.0302014696515,9.72416666666667,14.540833333333333,0.7273538114224591
173,117,2013-09-12 08:33:56.000000,2013-09-12 19:56:52.000000,80.6422824810207,11.3825,12.286111111111111,0.2291360738516853
175,117,2013-09-16 08:25:14.000000,2013-09-16 18:05:31.000000,80.5679918870443,9.67166666666667,14.19361111111111,0.650629384668305
176,117,2013-09-17 08:17:08.000000,2013-09-17 21:19:58.000000,104.273135515178,13.0475,10.921666666666667,-0.07236023352143797
177,117,2013-09-18 08:15:16.000000,2013-09-18 17:39:54.000000,81.5215115005024,9.41083333333333,14.526944444444444,0.724284834352293
178,117,2013-09-19 08:11:31.000000,2013-09-19 23:06:38.000000,102.941019858275,14.9188888888889,9.330555555555556,-0.4239422466796729
180,117,2013-09-23 08:25:13.000000,2013-09-23 18:38:37.000000,92.4442383629916,10.2236111111111,13.671388888888888,0.5352358468300575
181,117,2013-09-24 08:18:54.000000,2013-09-24 21:34:01.000000,112.876055677293,13.2522222222222,10.660555555555556,-0.1300570024405617
182,117,2013-09-25 08:13:39.000000,2013-09-25 18:01:27.000000,92.7812698640475,9.79694444444444,6.435,-1.0637625862679134
184,118,2013-09-10 08:33:43.000000,2013-09-10 18:30:51.000000,72.7186621310197,9.9525,13.941944444444445,0.5950195201568946
185,118,2013-09-11 08:27:22.000000,2013-09-11 19:09:08.000000,68.1405409369122,10.6963888888889,13.305833333333334,0.4544603703432846
186,118,2013-09-12 08:27:29.000000,2013-09-12 18:42:22.000000,61.7127585783969,10.2483333333333,13.767222222222221,0.556411788614204
187,118,2013-09-13 08:28:24.000000,2013-09-13 21:11:19.000000,42.0791015114415,12.7155555555556,12.317777777777778,0.23613334157166405
189,118,2013-09-16 08:33:45.000000,2013-09-16 19:06:11.000000,71.0364205496306,10.5408333333333,13.248333333333333,0.4417548052727965
190,118,2013-09-17 08:21:05.000000,2013-09-17 18:35:21.000000,60.7714432178811,10.2380555555556,13.615,0.5227757999251832
191,118,2013-09-18 08:12:15.000000,2013-09-18 18:49:58.000000,60.8547945362125,10.6288888888889,14.296666666666667,0.6734011945289381
192,118,2013-09-19 09:07:46.000000,2013-09-19 23:58:49.000000,69.467932021358,14.8511111111111,1.038888888888889,-2.2561215575688682
193,118,2013-09-20 01:01:09.000000,2013-09-20 19:38:15.000000,69.5769151296218,18.6186111111111,13.838055555555556,0.5720635716720517
195,118,2013-09-23 08:22:06.000000,2013-09-23 18:46:36.000000,76.0481456046737,10.4086111111111,13.446666666666667,0.4855797978347694
196,118,2013-09-24 08:13:24.000000,2013-09-24 19:45:23.000000,70.2524931776994,11.5333333333333,5.191111111111111,-1.3386201726719944
197,118,2013-09-25 00:56:51.000000,2013-09-25 18:53:58.000000,65.1514605340678,17.9522222222222,14.238611111111112,0.6605728703756437
203,119,2013-09-10 10:35:23.000000,2013-09-10 18:40:49.000000,47.9793728998213,8.09083333333333,15.673333333333334,0.9775982017238076
204,119,2013-09-11 10:21:13.000000,2013-09-11 19:07:06.000000,48.1846009161243,8.765,15.11888888888889,0.8550846370827747
205,119,2013-09-12 10:14:14.000000,2013-09-12 18:21:41.000000,36.215147167098,8.12444444444444,15.967222222222222,1.0425377565285234
207,119,2013-09-16 10:27:07.000000,2013-09-16 13:39:15.000000,19.3143013009581,3.2025,20.77027777777778,2.103851406933384
208,119,2013-09-17 10:25:28.000000,2013-09-17 19:16:37.000000,42.5320377043692,8.85277777777778,14.86111111111111,0.7981244226604906
209,119,2013-09-18 10:08:17.000000,2013-09-18 18:58:18.000000,37.8866250489515,8.83388888888889,15.3575,0.9078096631482291
210,119,2013-09-19 10:19:45.000000,2013-09-19 22:36:16.000000,39.9182343703543,12.2755555555556,1.8875,-2.0686070585817165
212,119,2013-09-23 10:12:10.000000,2013-09-23 18:35:19.000000,31.7581133367435,8.38611111111111,15.72638888888889,0.9893216941318425
213,119,2013-09-24 10:18:54.000000,2013-09-24 18:54:40.000000,38.5489486628373,8.59638888888889,15.765555555555556,0.997976209469711
214,119,2013-09-25 10:40:36.000000,2013-09-25 19:17:38.000000,43.6005626397184,8.6175,15.006944444444445,0.8303486818972354
216,120,2013-09-10 08:23:31.000000,2013-09-10 19:11:00.000000,44.3992892411612,10.7916666666667,14.959722222222222,0.8199141598586703
217,120,2013-09-11 10:08:35.000000,2013-09-11 19:11:57.000000,39.6730474031595,9.05638888888889,15.006666666666666,0.8302873023558318
218,120,2013-09-12 10:12:21.000000,2013-09-12 19:19:47.000000,44.990825632258,9.12416666666667,14.400833333333333,0.6964185225551842
219,120,2013-09-13 09:43:50.000000,2013-09-13 20:33:39.000000,36.9466417892269,10.8305555555556,12.4075,0.2559589334449376
221,120,2013-09-16 10:07:59.000000,2013-09-16 23:42:58.000000,43.6031556085924,13.5833333333333,2.0997222222222223,-2.0217130889495776
222,120,2013-09-17 01:48:57.000000,2013-09-17 20:16:50.000000,29.0196757279991,18.465,11.782222222222222,0.11779358574605699
223,120,2013-09-18 08:03:46.000000,2013-09-18 23:27:48.000000,111.01041605138,15.4008333333333,7.976944444444444,-0.7230447519380666
224,120,2013-09-19 07:26:25.000000,2013-09-19 19:15:54.000000,39.6519780210748,11.825,13.289444444444445,0.45083897740048856
225,120,2013-09-20 08:33:16.000000,2013-09-20 20:11:42.000000,41.8158167641341,11.6408333333333,12.914444444444445,0.36797659650600234
227,120,2013-09-23 09:57:17.000000,2013-09-23 19:15:25.000000,50.6268378080148,9.3025,14.784722222222221,0.7812450487745767
228,120,2013-09-24 10:02:30.000000,2013-09-24 19:14:34.000000,39.6523755705835,9.20138888888889,6.192777777777778,-1.1172855463716111
229,120,2013-09-25 01:26:08.000000,2013-09-25 19:15:45.000000,38.9679370902455,17.8272222222222,14.825555555555555,0.7902678413608651
231,121,2013-09-11 08:10:53.000000,2013-09-11 23:05:10.000000,38.4110410908682,14.905,9.056111111111113,-0.48458523358615585
232,121,2013-09-12 08:08:32.000000,2013-09-12 18:40:41.000000,35.4445860949416,10.5361111111111,13.632777777777777,0.5267040905749957
234,121,2013-09-16 07:59:19.000000,2013-09-16 18:57:21.000000,33.6141215288487,10.9675,13.009722222222223,0.3890297792073421
235,121,2013-09-17 07:57:56.000000,2013-09-17 18:55:16.000000,35.5855633133396,10.9558333333333,13.075,0.40345397143712275
236,121,2013-09-18 07:59:46.000000,2013-09-18 18:48:46.000000,30.7738203633941,10.8169444444444,13.26361111111111,0.44513068004997924
237,121,2013-09-19 08:04:35.000000,2013-09-19 18:28:42.000000,30.3541698611028,10.4022222222222,13.677777777777777,0.536647576282334
239,121,2013-09-23 07:56:46.000000,2013-09-23 19:04:22.000000,43.521007404027,11.1269444444444,12.968055555555555,0.3798228479968434
240,121,2013-09-24 08:02:27.000000,2013-09-24 18:24:46.000000,32.2134569996467,10.3722222222222,15.319722222222222,0.8994620455173771
241,121,2013-09-25 09:43:57.000000,2013-09-25 18:55:57.000000,38.7775089868102,9.20027777777778,12.94361111111111,0.3744214483533509
243,122,2013-09-11 08:17:27.000000,2013-09-11 21:44:02.000000,61.2865965963219,13.4433333333333,10.546944444444444,-0.15516123487452108
244,122,2013-09-12 08:16:51.000000,2013-09-12 18:04:55.000000,62.0985795242129,9.80138888888889,14.088611111111112,0.6274279180178491
246,122,2013-09-16 08:22:56.000000,2013-09-16 19:09:44.000000,71.1640550068331,10.7802777777778,13.198611111111111,0.4307678673616017
247,122,2013-09-17 08:21:39.000000,2013-09-17 15:17:14.000000,45.6352491479179,6.92666666666667,17.090000000000003,1.2906338628807563
248,122,2013-09-18 08:22:38.000000,2013-09-18 18:20:39.000000,69.218749246872,9.96722222222222,14.11,0.6321541427059048
249,122,2013-09-19 08:27:15.000000,2013-09-19 19:18:18.000000,64.7084897241192,10.8511111111111,13.027222222222223,0.39289669031575153
251,122,2013-09-23 08:25:34.000000,2013-09-23 18:45:21.000000,71.0182777518508,10.33,13.775833333333333,0.5583145543977072
252,122,2013-09-24 08:31:54.000000,2013-09-24 15:56:00.000000,58.8226229281661,7.40194444444444,16.318888888888893,1.1202442559451313
253,122,2013-09-25 08:15:08.000000,2013-09-25 18:20:28.000000,61.9519833563577,10.0891666666667,13.850555555555555,0.5748256510352011
570,124,2012-10-08 07:15:25.000000,2012-10-08 18:46:21.000000,221.592405954716,11.5158333333333,5.933888888888889,-1.1744912789595081
571,124,2012-10-09 00:42:23.000000,2012-10-09 23:42:39.000000,71.0192722979148,23.0047222222222,9.343333333333334,-0.42111878777511996
572,124,2012-10-10 09:03:15.000000,2012-10-10 17:49:55.000000,159.820147836531,8.77805555555556,6.412222222222222,-1.0687957086629858
573,124,2012-10-11 00:14:39.000000,2012-10-11 17:52:09.000000,110.682109075148,17.6252777777778,6.325555555555556,-1.0879461255808225
575,124,2012-10-15 07:24:42.000000,2012-10-15 17:59:20.000000,261.671019025842,10.5775,6.463888888888889,-1.0573791139619677
576,124,2012-10-16 00:27:10.000000,2012-10-16 23:41:06.000000,70.8020838713768,23.2325,9.624166666666667,-0.3590640714163602
577,124,2012-10-17 09:18:33.000000,2012-10-17 17:47:00.000000,148.724580099433,8.47444444444444,6.33,-1.0869640529183695
578,124,2012-10-18 00:06:48.000000,2012-10-18 23:53:23.000000,161.637545668694,23.7766666666667,8.910555555555556,-0.5167481132814975
580,124,2012-10-22 08:18:13.000000,2012-10-22 18:59:18.000000,208.76952891241,10.685,5.666944444444445,-1.2334770182481016
581,124,2012-10-23 00:39:19.000000,2012-10-23 23:47:25.000000,70.9403313638199,23.1352777777778,9.44138888888889,-0.39945180965974686
584,125,2012-10-08 09:22:56.000000,2012-10-08 18:06:28.000000,52.5074537661445,8.72583333333333,6.428333333333334,-1.065235695261593
585,125,2012-10-09 00:32:10.000000,2012-10-09 23:44:49.000000,85.395259118926,23.2111111111111,9.311666666666667,-0.42811605549509874
586,125,2012-10-10 09:03:31.000000,2012-10-10 18:17:29.000000,42.7957723814864,9.23305555555556,6.0938888888888885,-1.139136663111194
587,125,2012-10-11 00:23:07.000000,2012-10-11 18:18:13.000000,43.6443436034753,17.9186111111111,6.031944444444444,-1.1528243008441352
589,125,2012-10-15 09:03:50.000000,2012-10-15 18:20:30.000000,56.8074166576636,9.27805555555556,6.189444444444445,-1.118022100868451
590,125,2012-10-16 00:31:52.000000,2012-10-16 23:44:59.000000,82.2725866264581,23.2188888888889,9.267222222222221,-0.43793678211963083
591,125,2012-10-17 09:01:01.000000,2012-10-17 17:56:44.000000,38.720045095024,8.92888888888889,6.21,-1.1134800148046051
592,125,2012-10-18 00:09:20.000000,2012-10-19 00:02:21.000000,47.6848467137779,23.8838888888889,8.716944444444445,-0.5595296536396135
594,125,2012-10-22 08:47:47.000000,2012-10-22 18:22:26.000000,54.4824130772275,9.57777777777778,6.234166666666667,-1.108139994702516
595,125,2012-10-23 00:36:29.000000,2012-10-23 23:42:45.000000,80.4491271540036,23.1047222222222,9.292222222222222,-0.43241262339333164
670,126,2012-10-08 07:51:45.000000,2012-10-08 19:28:25.000000,149.010105821167,11.6113888888889,7.103888888888889,-0.9159606505687111
671,126,2012-10-09 02:34:39.000000,2012-10-09 21:57:20.000000,107.728723158697,19.3783333333333,4.345000000000001,-1.5255822557865164
672,126,2012-10-10 02:18:02.000000,2012-10-10 21:47:02.000000,102.51185279792,19.4836111111111,5.0777777777777775,-1.36366302556455
673,126,2012-10-11 02:51:42.000000,2012-10-11 21:55:54.000000,133.552382562037,19.0702777777778,3.3630555555555555,-1.7425589346472639
675,126,2012-10-15 07:59:29.000000,2012-10-15 16:40:33.000000,112.208350489643,8.68472222222222,9.089444444444446,-0.4772196886177571
676,126,2012-10-16 01:45:55.000000,2012-10-16 20:05:44.000000,121.154473472389,18.3305555555556,11.958055555555555,0.15664683545436053
677,126,2012-10-17 08:03:13.000000,2012-10-17 20:53:54.000000,101.137316650721,12.845,11.191666666666666,-0.012699319277407983
679,126,2012-10-22 07:31:53.000000,2012-10-22 21:51:42.000000,152.017961058795,14.3305555555556,3.3994444444444443,-1.7345182147234284
680,126,2012-10-23 01:15:40.000000,2012-10-23 19:58:21.000000,106.249884527593,18.7116666666667,12.266388888888889,0.22477812641204925
597,127,2012-10-03 08:25:43.000000,2012-10-03 20:10:10.000000,76.5489786783932,11.7411111111111,12.308055555555555,0.2339850576225476
598,127,2012-10-04 08:28:39.000000,2012-10-04 23:58:58.000000,88.3417488273907,15.5055555555556,8.52138888888889,-0.6027408507875531
600,127,2012-10-08 08:22:34.000000,2012-10-08 19:57:33.000000,67.1964357909974,11.5833333333333,12.407222222222222,0.255897553903534
601,127,2012-10-09 08:21:59.000000,2012-10-09 19:17:14.000000,82.2126046379766,10.9211111111111,13.141666666666667,0.41818506137392064
602,127,2012-10-10 08:25:44.000000,2012-10-10 21:21:40.000000,79.6369954529276,12.9325,11.20111111111111,-0.010612414869695061
603,127,2012-10-11 08:33:44.000000,2012-10-11 20:17:29.000000,99.5164133739001,11.7294444444444,12.225833333333334,0.21581671336716424
605,127,2012-10-15 08:26:38.000000,2012-10-15 21:40:26.000000,64.4469876633794,13.2302777777778,10.946944444444444,-0.06677469525373568
606,127,2012-10-16 08:37:15.000000,2012-10-16 21:41:43.000000,88.6997201496317,13.0747222222222,11.01,-0.05284153935518131
607,127,2012-10-17 08:42:19.000000,2012-10-17 17:45:36.000000,70.28015365175,9.055,15.124444444444444,0.856312227910841
608,127,2012-10-18 08:53:04.000000,2012-10-18 22:34:04.000000,91.6627219221496,13.6836111111111,10.379166666666666,-0.19223447788212816
610,127,2012-10-22 08:44:44.000000,2012-10-22 21:45:07.000000,67.086414813123,13.0066666666667,11.040555555555555,-0.046089789800815885
611,127,2012-10-23 08:47:33.000000,2012-10-23 23:52:17.000000,81.0314888742261,15.0791666666667,8.920555555555557,-0.5145384497909775
613,128,2012-10-02 18:57:53.000000,2012-10-03 17:23:34.000000,67.7703696214205,22.4283333333333,15.050277777777778,0.8399238903561537
614,128,2012-10-04 08:26:35.000000,2012-10-04 17:30:46.000000,124.493538611998,9.07,15.028611111111111,0.8351362861266945
616,128,2012-10-08 08:38:10.000000,2012-10-08 20:18:07.000000,58.3818817698984,11.6661111111111,12.461944444444445,0.26798932355998883
617,128,2012-10-09 08:45:50.000000,2012-10-09 21:12:41.000000,60.5073147337587,12.4477777777778,11.222777777777777,-0.005824810640235894
618,128,2012-10-10 08:26:03.000000,2012-10-10 19:53:12.000000,73.6870862529402,11.4527777777778,12.618055555555555,0.3024846258286563
619,128,2012-10-11 08:30:17.000000,2012-10-11 18:03:40.000000,73.8885476790517,9.55666666666667,14.374722222222223,0.6906488456632721
621,128,2012-10-15 08:27:24.000000,2012-10-15 20:10:43.000000,55.8658300697469,11.7222222222222,12.614722222222222,0.30174807133181636
622,128,2012-10-16 08:47:36.000000,2012-10-16 18:07:56.000000,54.1099900676482,9.33916666666667,14.881388888888889,0.8026051291829333
623,128,2012-10-17 09:00:49.000000,2012-10-17 19:16:31.000000,121.169419434519,10.2619444444444,13.704722222222221,0.5426013917984562
624,128,2012-10-18 08:58:48.000000,2012-10-18 20:05:52.000000,62.3718465338521,11.1180555555556,12.806944444444444,0.34422271398291593
626,128,2012-10-22 08:58:46.000000,2012-10-22 17:57:18.000000,65.7133490157662,8.97583333333333,15.095833333333333,0.8499901351462987
627,128,2012-10-23 09:03:03.000000,2012-10-23 20:09:55.000000,62.2449031821238,11.1147222222222,12.6825,0.31672467943422716
629,129,2012-10-08 08:31:27.000000,2012-10-08 21:49:32.000000,58.9090323107789,13.3016666666667,3.562777777777778,-1.6984270443782745
630,129,2012-10-09 01:23:18.000000,2012-10-09 19:59:24.000000,83.877851313235,18.6019444444444,6.462777777777778,-1.0576246321275808
631,129,2012-10-10 02:27:10.000000,2012-10-10 21:19:23.000000,38.800833355356,18.8705555555556,11.46111111111111,0.04683883588381534
632,129,2012-10-11 08:47:03.000000,2012-10-11 19:50:55.000000,32.1693554692674,11.0647222222222,7.816666666666666,-0.7584607473277841
