Date;Heure;UTC;Besoin en aFRR hausse exprimé par RTE à la plateforme PICASSO (en MW);Besoin en aFRR baisse exprimé par RTE à la plateforme PICASSO (en MW);Volume d'aFRR à la hausse activé pour la France par la plateforme PICASSO (en MW);Volume d'aFRR à la baisse activé pour la France par la plateforme PICASSO (en MW);Prix Moyen Pondéré d'aFRR activée à la hausse pour la France (en Euros/MWh);Prix Moyen Pondéré d'aFRR activée à la baisse pour la France (en Euros/MWh);Volume d'offres d'aFRR déposées et matchées à la hausse (en MW);Volume d'offres d'aFRR déposées et matchées à la baisse (en MW);Volume d'aFRR à la hausse activé en France par la plateforme (en MW);Volume d'aFRR à la baisse activé en France par la plateforme (en MW);Volume d'offres d'aFRR indisponibles à la hausse (en MW);Volume d'offres d'aFRR indisponibles à la baisse (en MW);Prix moyen Pondéré des offres d'aFRR déposées à la hausse (en Euros/MWh);Prix moyen Pondéré des offres d'aFRR déposées à la baisse (en Euros/MWh)
06/06/2024;00:00:00 - 00:15:00;UTC +02:00;527;33;316;140;55.49;0;905;901;316;140;0;0;38.58;28.28
06/06/2024;00:15:00 - 00:30:00;UTC +02:00;497;12;382;0;27.89;56.29;819;815;382;0;0;0;36.76;25.08
06/06/2024;00:30:00 - 00:45:00;UTC +02:00;5;456;4;250;0;-15.89;859;855;4;250;0;0;37.22;23.52
06/06/2024;00:45:00 - 01:00:00;UTC +02:00;0;1147;0;833;10.45;-76.91;842;838;0;833;0;0;36.11;22.30
06/06/2024;01:00:00 - 01:15:00;UTC +02:00;0;367;27;432;5.74;-1.90;852;848;27;432;0;0;32.73;21.34
06/06/2024;01:15:00 - 01:30:00;UTC +02:00;7;221;28;237;8.39;-7.72;685;681;28;237;0;0;31.03;15.88
06/06/2024;01:30:00 - 01:45:00;UTC +02:00;205;19;42;12;4.61;31.12;890;886;42;12;0;0;20.14;8.02
06/06/2024;01:45:00 - 02:00:00;UTC +02:00;26;176;0;205;-20.80;23.12;942;938;0;205;0;0;21.59;10.13
06/06/2024;02:00:00 - 02:15:00;UTC +02:00;541;0;230;0;13.43;0;919;915;230;0;0;0;18.68;7.20
06/06/2024;02:15:00 - 02:30:00;UTC +02:00;109;138;42;41;-10.23;11.86;919;915;42;41;0;0;18.68;7.20
06/06/2024;02:30:00 - 02:45:00;UTC +02:00;9;194;0;274;-20.80;12.98;851;847;0;274;0;0;16.61;5.00
06/06/2024;02:45:00 - 03:00:00;UTC +02:00;0;538;0;367;-20.80;5.76;866;862;0;367;0;0;16.39;6.09
06/06/2024;03:00:00 - 03:15:00;UTC +02:00;213;8;49;24;-13.04;12.29;920;916;49;24;0;0;15.29;7.66
06/06/2024;03:15:00 - 03:30:00;UTC +02:00;206;5;2;10;-19.16;37.12;868;864;2;10;0;0;14.19;6.36
06/06/2024;03:30:00 - 03:45:00;UTC +02:00;68;31;0;25;-5.26;37.42;798;794;0;25;0;0;17.26;8.76
06/06/2024;03:45:00 - 04:00:00;UTC +02:00;4;232;0;137;-16.96;14.83;783;779;0;137;0;0;16.76;8.21
06/06/2024;04:00:00 - 04:15:00;UTC +02:00;0;583;0;539;-16.96;-12.98;616;612;0;539;0;0;19.29;8.06
06/06/2024;04:15:00 - 04:30:00;UTC +02:00;0;382;0;385;-16.96;9.72;606;602;0;385;0;0;18.97;7.25
06/06/2024;04:30:00 - 04:45:00;UTC +02:00;0;485;0;469;9.72;6.26;582;578;0;469;0;0;25.10;12.07
06/06/2024;04:45:00 - 05:00:00;UTC +02:00;0;580;0;485;9.72;-14.25;582;578;0;485;0;0;25.12;11.24
06/06/2024;05:00:00 - 05:15:00;UTC +02:00;0;880;0;562;9.72;-51.23;564;560;0;562;0;0;26.34;10.91
06/06/2024;05:15:00 - 05:30:00;UTC +02:00;0;455;0;490;9.72;-2.18;564;560;0;490;0;0;26.34;10.27
06/06/2024;05:30:00 - 05:45:00;UTC +02:00;0;616;0;526;-0.50;-41.26;588;584;0;526;0;0;24.63;10.19
06/06/2024;05:45:00 - 06:00:00;UTC +02:00;0;241;0;303;-0.50;8.31;588;584;0;303;0;0;25.42;10.97
06/06/2024;06:00:00 - 06:15:00;UTC +02:00;0;539;0;471;-0.50;-14.79;586;582;0;471;0;0;29.32;12.12
06/06/2024;06:15:00 - 06:30:00;UTC +02:00;4;453;0;285;-0.50;-17.20;656;652;0;285;0;0;29.82;14.45
06/06/2024;06:30:00 - 06:45:00;UTC +02:00;0;708;0;636;-0.50;-24.46;681;677;0;636;0;0;29.76;14.69
06/06/2024;06:45:00 - 07:00:00;UTC +02:00;7;321;0;445;-0.50;7.96;681;677;0;445;0;0;29.18;14.37
06/06/2024;07:00:00 - 07:15:00;UTC +02:00;58;38;10;42;10.56;32.92;663;659;10;42;0;0;33.21;16.89
06/06/2024;07:15:00 - 07:30:00;UTC +02:00;213;3;154;0;12.01;66.10;663;659;154;0;0;0;34.24;17.90
06/06/2024;07:30:00 - 07:45:00;UTC +02:00;276;4;1;8;-0.40;40.12;692;688;1;8;0;0;34.92;18.53
06/06/2024;07:45:00 - 08:00:00;UTC +02:00;417;0;1;4;-0.17;49.74;692;688;1;4;0;0;34.69;21.08
06/06/2024;08:00:00 - 08:15:00;UTC +02:00;367;0;79;3;12.43;41.52;629;629;79;3;0;0;37.11;19.10
06/06/2024;08:15:00 - 08:30:00;UTC +02:00;449;0;45;3;9.62;41.35;629;629;45;3;0;0;37.46;19.44
06/06/2024;08:30:00 - 08:45:00;UTC +02:00;382;0;2;5;-0.37;45.25;592;592;2;5;0;0;37.83;18.85
06/06/2024;08:45:00 - 09:00:00;UTC +02:00;46;154;0;72;-0.50;26.81;592;592;0;72;0;0;37.80;20.42
06/06/2024;09:00:00 - 09:15:00;UTC +02:00;52;80;30;117;10.48;22.75;754;754;30;117;0;0;31.90;19.76
06/06/2024;09:15:00 - 09:30:00;UTC +02:00;0;496;1;323;0;14.65;754;754;1;323;0;0;31.70;19.55
06/06/2024;09:30:00 - 09:45:00;UTC +02:00;36;201;0;280;-0.50;30.27;808;808;0;280;0;0;34.45;22.30
06/06/2024;09:45:00 - 10:00:00;UTC +02:00;6;286;4;148;-0.44;15.04;721;721;4;148;0;0;26.61;13.02
06/06/2024;10:00:00 - 10:15:00;UTC +02:00;0;543;0;449;-20.80;3.23;751;751;0;449;0;0;22.37;10.10
06/06/2024;10:15:00 - 10:30:00;UTC +02:00;0;675;0;566;-20.80;-14.83;703;703;0;566;0;0;20.72;7.90
06/06/2024;10:30:00 - 10:45:00;UTC +02:00;0;837;0;622;-20.80;-44.16;603;603;0;622;0;0;21.83;7.00
06/06/2024;10:45:00 - 11:00:00;UTC +02:00;0;734;0;613;-20.80;-37.66;756;756;0;613;0;0;20.46;8.03
06/06/2024;11:00:00 - 11:15:00;UTC +02:00;137;62;41;226;-11.45;5.23;710;710;41;226;0;0;16.25;5.42
06/06/2024;11:15:00 - 11:30:00;UTC +02:00;101;45;46;6;-17.86;19.40;710;710;46;6;0;0;16.25;4.00
06/06/2024;11:30:00 - 11:45:00;UTC +02:00;1;258;0;261;-20.80;12.77;705;705;0;261;0;0;15.86;3.51
06/06/2024;11:45:00 - 12:00:00;UTC +02:00;0;240;0;211;-20.80;14.18;705;705;0;211;0;0;15.86;3.50
06/06/2024;12:00:00 - 12:15:00;UTC +02:00;236;5;5;70;-20.14;20.83;757;757;5;70;0;0;16.58;5.93
06/06/2024;12:15:00 - 12:30:00;UTC +02:00;94;11;0;11;-9.66;44.85;757;757;0;11;0;0;15.89;5.23
06/06/2024;12:30:00 - 12:45:00;UTC +02:00;586;0;8;1;-19.07;12.60;757;757;8;1;0;0;15.89;6.14
06/06/2024;12:45:00 - 13:00:00;UTC +02:00;60;151;0;108;0;19.84;757;757;0;108;0;0;15.89;6.14
06/06/2024;13:00:00 - 13:15:00;UTC +02:00;743;0;100;23;0.38;12.93;736;736;100;23;0;0;14.37;3.48
06/06/2024;13:15:00 - 13:30:00;UTC +02:00;775;0;159;0;-3.28;19.40;716;716;159;0;0;0;13.48;3.27
06/06/2024;13:30:00 - 13:45:00;UTC +02:00;1082;0;307;0;26.00;38.96;756;756;307;0;0;0;10.12;0.88
06/06/2024;13:45:00 - 14:00:00;UTC +02:00;577;0;142;11;-0.79;19.40;756;756;142;11;0;0;9.92;0.25
06/06/2024;14:00:00 - 14:15:00;UTC +02:00;953;0;6;2;-67.24;37.15;774;774;6;2;0;0;11.79;1.71
06/06/2024;14:15:00 - 14:30:00;UTC +02:00;622;0;0;5;-60.67;34.53;774;774;0;5;0;0;11.39;1.30
06/06/2024;14:30:00 - 14:45:00;UTC +02:00;492;0;185;0;8.75;66.10;763;763;185;0;0;0;11.25;1.03
06/06/2024;14:45:00 - 15:00:00;UTC +02:00;290;0;141;0;-10.98;66.10;763;763;141;0;0;0;11.67;1.89
06/06/2024;15:00:00 - 15:15:00;UTC +02:00;748;0;293;0;10.20;19.40;763;763;293;0;0;0;9.87;-0.66
06/06/2024;15:15:00 - 15:30:00;UTC +02:00;507;0;70;18;-18.79;18.92;763;763;70;18;0;0;9.87;-0.65
06/06/2024;15:30:00 - 15:45:00;UTC +02:00;290;0;13;0;-25.16;12.77;763;763;13;0;0;0;9.87;-0.65
06/06/2024;15:45:00 - 16:00:00;UTC +02:00;82;18;43;0;-30.80;19.40;763;763;43;0;0;0;9.87;-0.65
06/06/2024;16:00:00 - 16:15:00;UTC +02:00;18;112;1;73;-7.58;15.25;864;864;1;73;0;0;12.10;2.38
06/06/2024;16:15:00 - 16:30:00;UTC +02:00;2;221;0;199;-78.20;11.68;814;814;0;199;0;0;11.66;1.34
06/06/2024;16:30:00 - 16:45:00;UTC +02:00;0;515;0;440;-78.20;2.57;842;842;0;440;0;0;12.36;2.38
06/06/2024;16:45:00 - 17:00:00;UTC +02:00;5;533;0;640;-78.20;-8.55;842;842;0;640;0;0;12.46;1.78
06/06/2024;17:00:00 - 17:15:00;UTC +02:00;313;10;95;82;-14.79;12.99;864;864;95;82;0;0;14.35;3.12
06/06/2024;17:15:00 - 17:30:00;UTC +02:00;26;83;27;51;-17.84;22.80;759;759;27;51;0;0;13.83;0.81
06/06/2024;17:30:00 - 17:45:00;UTC +02:00;23;91;0;58;-20.80;30.32;796;796;0;58;0;0;21.05;6.59
06/06/2024;17:45:00 - 18:00:00;UTC +02:00;194;2;34;0;-43.13;40.00;859;859;34;0;0;0;23.07;8.56
06/06/2024;18:00:00 - 18:15:00;UTC +02:00;7;281;1;199;-10.29;20.50;1004;1004;1;199;0;0;24.71;11.34
06/06/2024;18:15:00 - 18:30:00;UTC +02:00;8;198;0;161;-78.20;36.12;1237;1237;0;161;0;0;25.85;16.03
06/06/2024;18:30:00 - 18:45:00;UTC +02:00;32;146;0;179;-7.68;38.44;1194;1194;0;179;0;0;32.96;22.76
06/06/2024;18:45:00 - 19:00:00;UTC +02:00;797;0;414;5;35.66;0;1194;1194;414;5;0;0;33.20;23.10
06/06/2024;19:00:00 - 19:15:00;UTC +02:00;72;222;177;237;4.36;34.86;1184;1184;177;237;0;0;32.98;22.45
06/06/2024;19:15:00 - 19:30:00;UTC +02:00;276;12;16;70;-2.18;35.97;1154;1154;16;70;0;0;34.33;23.53
06/06/2024;19:30:00 - 19:45:00;UTC +02:00;522;0;19;3;5.32;63.74;1082;1082;19;3;0;0;38.22;26.69
06/06/2024;19:45:00 - 20:00:00;UTC +02:00;476;0;121;0;12.63;73.24;1012;1012;121;0;0;0;41.34;29.02
06/06/2024;20:00:00 - 20:15:00;UTC +02:00;614;3;61;5;12.59;73.16;1020;1020;61;5;0;0;40.55;28.43
06/06/2024;20:15:00 - 20:30:00;UTC +02:00;26;161;0;99;12.68;44.90;1020;1020;0;99;0;0;40.75;28.64
06/06/2024;20:30:00 - 20:45:00;UTC +02:00;3;233;0;209;12.68;39.38;950;950;0;209;0;0;42.82;29.81
06/06/2024;20:45:00 - 21:00:00;UTC +02:00;0;464;0;493;14.92;32.11;950;950;0;493;0;0;43.52;30.52
06/06/2024;21:00:00 - 21:15:00;UTC +02:00;595;10;275;79;37.73;28.20;875;875;275;79;0;0;40.79;27.12
06/06/2024;21:15:00 - 21:30:00;UTC +02:00;398;0;265;0;23.66;66.10;875;875;265;0;0;0;40.79;26.55
06/06/2024;21:30:00 - 21:45:00;UTC +02:00;116;34;48;5;14.81;45.05;879;879;48;5;0;0;44.71;30.54
06/06/2024;21:45:00 - 22:00:00;UTC +02:00;0;297;0;245;16.11;38.32;879;879;0;245;0;0;45.05;30.88
06/06/2024;22:00:00 - 22:15:00;UTC +02:00;140;67;10;88;15.63;36.45;865;865;10;88;0;0;43.36;28.81
06/06/2024;22:15:00 - 22:30:00;UTC +02:00;0;537;0;479;16.11;23.81;865;865;0;479;0;0;43.18;28.63
06/06/2024;22:30:00 - 22:45:00;UTC +02:00;90;62;11;141;15.89;37.14;909;909;11;141;0;0;44.93;31.65
06/06/2024;22:45:00 - 23:00:00;UTC +02:00;130;89;0;49;11.40;50.74;1064;1064;0;49;0;0;41.37;29.97
06/06/2024;23:00:00 - 23:15:00;UTC +02:00;578;0;175;0;11.97;73.24;1017;1017;175;0;0;0;39.15;27.70
06/06/2024;23:15:00 - 23:30:00;UTC +02:00;18;276;25;171;7.72;36.78;1017;1017;25;171;0;0;39.36;28.45
06/06/2024;23:30:00 - 23:45:00;UTC +02:00;63;107;8;165;11.24;37.55;1022;1022;8;165;0;0;38.92;28.06
06/06/2024;23:45:00 - 00:00:00;UTC +02:00;0;932;0;716;11.97;-2.63;1022;1022;0;716;0;0;39.54;28.69
